

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 11:39:10 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.44
            Encoded_To_Actual_Analog_Val_Calc@min_analog_val 00A8  
                                        ___bmul@multiplicand 002D  
                                    _timer1_cur_service_type 005C  
                                             __pcstackCOMMON 0070  
                                               __pidataBANK2 07C4  
                                               __pidataBANK3 0864  
                                        __end_of_Timer1_Stop 0881  
                                                  ?i1___bmul 0070  
                                UART_Transmit_Num@tens_digit 00C1  
                                           i1___bmul@product 0073  
                                  main@r_at_ch_peak_volt_int 0155  
                                              _Interrupt_ISR 0A3D  
                                                 __pbssBANK0 0050  
                                                 __pbssBANK3 0190  
                                 _timer2_req_time_max_update 0194  
     Encoded_To_Actual_Analog_Val_Calc@full_scale_analog_val 00A4  
Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_frac 00AD  
                                                 __pmaintext 0062  
                                                    ?___bmul 002D  
                                                    ?___lmul 002D  
                                UART_Transmit_Num@unit_digit 00C3  
                                                 __pintentry 0004  
                                             ___lmul@product 0036  
                                                 ??i1___bmul 0071  
                                                    _T1CKPS0 0084  
                                                    _T1CKPS1 0085  
                                                    _T2CKPS0 0090  
                                                    _T2CKPS1 0091  
                                         _UART_Transmit_Char 085A  
             Encoded_To_Actual_Analog_Val_Calc@remainder_val 00BE  
                                             ?_Interrupt_ISR 0070  
                                        ?_UART_Transmit_Char 0070  
                                                 __stringtab 1000  
                   __end_of_Timer1_Req_Time_Expiry_Appl_Proc 0800  
                  __size_of_Timer1_Req_Time_Expiry_Appl_Proc 0001  
                         ??_Timer1_Req_Time_Expiry_Appl_Proc 0070  
                          ?_Timer1_Req_Time_Expiry_Appl_Proc 0070  
                           _Timer1_Req_Time_Expiry_Appl_Proc 07FF  
                 Encoded_To_Actual_Analog_Val_Calc@adc_value 00A0  
                       _timer1_elapsed_num_overflow_1_update 01C0  
                                                _Timer1_Stop 0872  
                                   ?_ADC_Conv_Over_Appl_Proc 0070  
                                            __size_of___bmul 0013  
                                            __size_of___lmul 0041  
                                                    ___lldiv 097C  
                                       ??_UART_Transmit_Char 002D  
                                                    ___llmod 092E  
                                                    __ptext1 08A5  
                                                    __ptext2 0D4D  
                                                    __ptext3 08ED  
                                                    __ptext4 0BBD  
                                                    __ptext5 08C8  
                                                    __ptext6 0452  
                                                    __ptext7 092E  
                                                    __ptext8 097C  
                                                    __ptext9 085A  
                                                  _T1CONbits 0010  
                                                  _T2CONbits 0012  
                                        i1___bmul@multiplier 0072  
                                    _timer2_cur_service_type 007D  
                                                    _to_disp 01C8  
                                                    clrloop0 0853  
                                       end_of_initialization 005E  
                                           _lcd_read_command 01D4  
                                    __size_of_ADC_Start_Conv 0190  
                                          ?_ADC_Conf_Channel 0070  
                                         ??_ADC_Conf_Channel 0031  
                                            ___lldiv@divisor 003A  
                                            ___lldiv@counter 0047  
                              UART_Transmit_Str@transmit_str 002E  
           Encoded_To_Actual_Analog_Val_Calc@remainder_val_1 00B6  
                                       UART_Transmit_Num@num 00C5  
                                               __pstringtext 1000  
                                                  _UART_Init 08A5  
